"filename", "language", "C#", "XML", "JSON", "HTML", "JavaScript", "JSON with Comments", "TypeScript", "Markdown", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\API.csproj", "XML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\AccountController.cs", "C#", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 63
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\ActivitiesController.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 58
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\BaseApiController.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\BuggyController.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\ProfilesController.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Controllers\WeatherForecastController.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\DTOs\RegisterDto.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Middleware\ExceptionMiddleware.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 88
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\Program.cs", "C#", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 98
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\API\WeatherForecast.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Commands\CreateActivity.cs", "C#", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 55
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Commands\DeleteActivity.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Commands\EditActivity.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 45
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Commands\UpdateAttendence.cs", "C#", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\DTOs\ActivityDTO.cs", "C#", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 33
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\DTOs\BaseActivityDto.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 30
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\DTOs\CreateActivityDto.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\DTOs\EditActivityDto.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Queries\GetActivityDetails.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Queries\GetActivityList.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Validators\BaseActivityValidator.cs", "C#", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Validators\CreateActivityValidator.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Activities\Validators\EditActivityValidator.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Application.csproj", "XML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Core\AppException.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Core\MappingProfiles.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Core\Result.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Core\ValidationBehavior.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Interfaces\IPhotoService.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Interfaces\IUserAccessor.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\Commands\AddPhoto.cs", "C#", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 54
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\Commands\DeletePhoto.cs", "C#", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 48
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\Commands\SetMainPhoto.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\DTOs\PhotoUploadResult.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\DTOs\UserProfile.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\Queries\GetProfile.cs", "C#", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Application\Profiles\Queries\GetProfilePhotos.cs", "C#", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Domain\Activity.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 24
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Domain\ActivityAttendee.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Domain\Domain.csproj", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Domain\Photo.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Domain\User.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Infrastructure\Infrastructure.csproj", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Infrastructure\Photos\CouldinarySettings.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Infrastructure\Photos\PhotoService.cs", "C#", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 79
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Infrastructure\Security\IsHostRequirement.cs", "C#", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Infrastructure\Security\UserAccessor.cs", "C#", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\AppDbContext.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 31
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\DbInitializer.cs", "C#", 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 205
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20241230131700_InitialCreate.Designer.cs", "C#", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 68
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20241230131700_InitialCreate.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 43
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250707191619_identityAdded.Designer.cs", "C#", 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 82, 320
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250707191619_identityAdded.cs", "C#", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 226
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250709162614_ActivityAttendeesAdd.Designer.cs", "C#", 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 95, 370
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250709162614_ActivityAttendeesAdd.cs", "C#", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 54
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250712122954_PhotoEnt.Designer.cs", "C#", 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 105, 407
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\20250712122954_PhotoEnt.cs", "C#", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 47
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Migrations\AppDbContextModelSnapshot.cs", "C#", 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 105, 404
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\Persistence\Persistence.csproj", "XML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 12, 70
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\eslint.config.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\package-lock.json", "JSON", 0, 0, 7195, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7196
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\package.json", "JSON", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\public\vite.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\layout\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 7, 29
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\layout\NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 11, 78
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\layout\UserMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 7, 76
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\layout\style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\router\RequireAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\router\Routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 2, 37
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\AvatarPopover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 6, 55
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\DateTimeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\LocationInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 17, 98
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\MapComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\MenuItemList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\SelectInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\StyledButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\app\shared\components\TextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 6, 23
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\account\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 4, 82
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\account\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 4, 85
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\dashboard\ActivityCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 13, 78
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\dashboard\ActivityDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\dashboard\ActivityFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\dashboard\ActivityList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 8, 27
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\details\ActivitityDetailHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 2, 4, 87
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\details\ActivityDetailChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 3, 52
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\details\ActivityDetailInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 61
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\details\ActivityDetailSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 6, 68
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\details\ActivityDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\form\ActivityForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 15, 94
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\form\categoryOptions.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\activities\profiles\ProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\counter\Counter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 9, 38
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\errors\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\errors\ServerError.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\errors\TestErrors.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 7, 57
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\features\home\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 2, 43
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\Hooks\useAccount.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 10, 67
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\Hooks\useActivity.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 17, 133
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\Hooks\useStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\api\agent.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 1, 12, 69
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\schemas\activitySchema.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\schemas\loginSchema.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\schemas\registerSchema.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\stores\couterStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 10, 38
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\stores\store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\stores\uiStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\types\index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 6, 63
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\lib\util\util.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 13
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 33
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\tsconfig.app.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 3, 28
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\tsconfig.node.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\mateu\Desktop\CommunityApp\Reactivity\client\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 1, 11
"c:\Users\mateu\Desktop\CommunityApp\out\linecounter.json", "JSON", 0, 0, 3144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3144
"Total", "-", 2976, 73, 10434, 13, 22, 7, 394, 58, 1334, 4, 52, 1091, 16458